vehicle_id,seg_id,collectiontime,date,time_stamp,road_id,longitude,latitude,speed,acceleratorpedal,brakestatus,gearnum,havebrake,havedriver,excluded_reason
4,1,1718786339000,2024-06-19,16:38:59,A0003,123.156856,32.344016999999994,7.7,0,0,14,0,1,outside_200m_all_points
4,1,1718786349000,2024-06-19,16:39:09,A0003,123.157026,32.343592,38.0,25,0,14,0,1,outside_200m_all_points
16,1,1718787165000,2024-06-19,16:52:45,A0003,123.156442,32.34367,13.8,0,0,14,0,0,outside_200m_all_points
16,1,1718787170000,2024-06-19,16:52:50,A0003,123.156598,32.343554,13.8,0,101,14,1,0,outside_200m_all_points
16,1,1718787175000,2024-06-19,16:52:55,A0003,123.156712,32.34344299999999,11.1,1,0,14,0,1,outside_200m_all_points
16,2,1718787410000,2024-06-19,16:56:50,A0003,123.156741,32.343418,13.5,17,0,14,0,1,outside_200m_all_points
16,2,1718787415000,2024-06-19,16:56:55,A0003,123.156563,32.343581,15.9,0,101,14,1,0,outside_200m_all_points
16,2,1718787420000,2024-06-19,16:57:00,A0003,123.156476,32.343654,1.4,0,101,14,1,0,outside_200m_all_points
16,2,1718787425000,2024-06-19,16:57:05,A0003,123.156473,32.343656,0.0,0,101,14,1,0,outside_200m_all_points
16,2,1718787430000,2024-06-19,16:57:10,A0003,123.15647,32.343658000000005,1.2,0,0,14,0,0,outside_200m_all_points
16,2,1718787435000,2024-06-19,16:57:15,A0003,123.156324,32.343693,14.6,10,0,14,0,1,outside_200m_all_points
16,1,1718875623000,2024-06-20,17:27:03,A0003,123.156364,32.343684,5.5,0,101,14,1,0,outside_200m_all_points
16,1,1718875628000,2024-06-20,17:27:08,A0003,123.156417,32.343661999999995,4.6,0,0,14,0,0,outside_200m_all_points
16,1,1718875633000,2024-06-20,17:27:13,A0003,123.156547,32.343557000000004,16.4,4,0,14,0,1,outside_200m_all_points
16,1,1718875638000,2024-06-20,17:27:18,A0003,123.156653,32.343463,3.5,0,101,14,1,0,outside_200m_all_points
16,1,1718961001000,2024-06-21,17:10:01,A0003,123.156374,32.343681,13.8,0,0,14,0,0,outside_200m_all_points
16,1,1718961006000,2024-06-21,17:10:06,A0003,123.156539,32.343579,13.4,6,0,14,0,1,outside_200m_all_points
16,1,1718961011000,2024-06-21,17:10:11,A0003,123.156611,32.343511,1.1,0,101,14,1,0,outside_200m_all_points
