vehicle_id,seg_id,collectiontime,date,time_stamp,road_id,longitude,latitude,speed,acceleratorpedal,brakestatus,gearnum,havebrake,havedriver,end_time
7,0,1718788307000,2024-06-19,17:11:47,A0003,123.152151,32.345073,8.3,49.0,0,14,0,1,
7,0,1718788312000,2024-06-19,17:11:52,A0003,123.152507,32.345096000000005,35.1,21.0,0,14,0,1,
7,0,1718788317000,2024-06-19,17:11:57,A0003,123.15308,32.345108,39.3,8.0,0,14,0,1,
7,0,1718874965000,2024-06-20,17:16:05,A0003,123.152234,32.345078,9.0,43.0,0,14,0,1,
7,0,1718874970000,2024-06-20,17:16:10,A0003,123.152581,32.34509799999999,36.9,30.0,0,14,0,1,
7,0,1718874975000,2024-06-20,17:16:15,A0003,123.153233,32.345107,50.5,22.0,0,14,0,1,
13,0,1718787460000,2024-06-19,16:57:40,A0003,123.15217699999997,32.345096000000005,0.0,0.0,20,14,1,1,16:58:42
13,0,1718787532000,2024-06-19,16:58:52,A0003,123.152349,32.345105,21.3,35.0,0,14,1,1,
13,0,1718787543000,2024-06-19,16:59:03,A0003,123.153372,32.34512599999999,42.2,34.0,0,14,1,1,
21,0,1718787424000,2024-06-19,16:57:04,A0003,123.151594,32.345053,39.3,0.0,0,14,1,0,
21,0,1718787434000,2024-06-19,16:57:14,A0003,123.152613,32.345101,40.5,13.0,0,14,0,1,
21,0,1718787444000,2024-06-19,16:57:24,A0003,123.153663,32.345087,34.5,16.0,0,14,0,1,
28,0,1718615644000,2024-06-17,17:14:04,A0003,123.151859,32.345044,0.0,0.0,0,14,1,1,
28,0,1718615654000,2024-06-17,17:14:14,A0003,123.15236000000002,32.345084,26.6,11.0,0,14,1,1,
28,0,1718615664000,2024-06-17,17:14:24,A0003,123.153396,32.345099,37.5,8.0,0,14,1,1,
39,0,1718787744000,2024-06-19,17:02:24,A0003,123.1521804,32.345097,0.0,0.0,0,14,1,1,17:03:04
39,0,1718787794000,2024-06-19,17:03:14,A0003,123.152603,32.345119999999994,31.7,24.0,0,14,0,1,
39,0,1718787804000,2024-06-19,17:03:24,A0003,123.153836,32.345057000000004,64.8,49.0,0,14,0,1,
52,0,1718786750000,2024-06-19,16:45:50,A0003,123.153205,32.345245,0.0,30.0,10,14,1,1,
52,0,1718786760000,2024-06-19,16:46:00,A0003,123.152569,32.345223,36.9,23.0,0,14,0,1,
52,0,1718786770000,2024-06-19,16:46:10,A0003,123.151833,32.34518799999999,7.9,0.0,15,14,1,0,
65,0,1718786649000,2024-06-19,16:44:09,A0003,123.151795,32.345040999999995,38.1,0.0,0,14,0,0,
65,0,1718786654000,2024-06-19,16:44:14,A0003,123.152372,32.345071999999995,41.9,0.0,0,14,0,0,
65,0,1718786659000,2024-06-19,16:44:19,A0003,123.152999,32.345093,41.7,0.0,0,14,0,0,
65,0,1718961507000,2024-06-21,17:18:27,A0003,123.152002,32.345067,24.8,25.0,0,14,0,1,
65,0,1718961512000,2024-06-21,17:18:32,A0003,123.152474,32.345093,32.5,12.0,0,14,0,1,
65,0,1718961517000,2024-06-21,17:18:37,A0003,123.152943,32.345108999999994,30.8,0.0,0,14,0,0,
68,0,1718616570000,2024-06-17,17:29:30,A0003,123.1528,32.345142,16.5,0.0,0,14,0,0,
68,0,1718616580000,2024-06-17,17:29:40,A0003,123.152441,32.345115,18.0,11.0,0,14,0,1,
68,0,1718616590000,2024-06-17,17:29:50,A0003,123.151801,32.345104,25.0,18.0,0,14,0,1,
68,0,1718702441000,2024-06-18,17:20:41,A0003,123.152955,32.345203000000005,6.5,0.0,33,14,1,0,
68,0,1718702451000,2024-06-18,17:20:51,A0003,123.152413,32.345169,37.0,48.0,0,14,0,1,
68,0,1718702471000,2024-06-18,17:21:11,A0003,123.149486,32.34506,57.5,13.0,0,14,0,1,
69,0,1718788964000,2024-06-19,17:22:44,A0003,123.151053,32.345042,50.1,13.0,0,14,0,0,
69,0,1718788974000,2024-06-19,17:22:54,A0003,123.152352,32.345077,41.5,13.0,0,14,0,0,
69,0,1718788984000,2024-06-19,17:23:04,A0003,123.153529,32.345089,40.5,11.0,0,14,0,0,
71,0,1718962153000,2024-06-21,17:29:13,A0003,123.153314,32.345181,6.9,29.0,0,14,1,1,
71,0,1718962163000,2024-06-21,17:29:23,A0003,123.152733,32.345181,27.4,14.0,0,14,1,1,
71,0,1718962173000,2024-06-21,17:29:33,A0003,123.15173,32.34512599999999,44.7,18.0,0,14,1,1,
77,0,1718788335000,2024-06-19,17:12:15,A0003,123.151411,32.345023,44.9,31.0,0,14,0,1,
77,0,1718788345000,2024-06-19,17:12:25,A0003,123.152486,32.34507,36.9,32.0,0,14,0,1,
77,0,1718788355000,2024-06-19,17:12:35,A0003,123.15351499999998,32.34506,29.9,79.0,0,14,0,1,
77,0,1718962152000,2024-06-21,17:29:12,A0003,123.151915,32.345025,12.9,53.0,0,14,0,1,
77,0,1718962162000,2024-06-21,17:29:22,A0003,123.152505,32.345053,27.9,73.0,0,14,0,1,
77,0,1718962172000,2024-06-21,17:29:32,A0003,123.153521,32.345053,37.9,34.0,0,14,0,1,
82,0,1718785977000,2024-06-19,16:32:57,A0003,123.153116,32.345243,17.3,6.0,0,14,0,1,
82,0,1718785987000,2024-06-19,16:33:07,A0003,123.152382,32.345226999999994,31.0,13.0,0,14,0,1,
82,0,1718785997000,2024-06-19,16:33:17,A0003,123.151231,32.345178999999995,43.3,10.0,0,14,0,1,
87,0,1718787618000,2024-06-19,17:00:18,A0003,123.1528775,32.34518625,0.0,0.0,15,14,1,0,17:00:48
87,0,1718787658000,2024-06-19,17:00:58,A0003,123.152694,32.345178999999995,28.7,39.0,0,14,0,1,
87,0,1718787668000,2024-06-19,17:01:08,A0003,123.151479,32.345133000000004,49.2,27.0,0,14,0,1,
89,0,1718789245000,2024-06-19,17:27:25,A0003,123.153259,32.345162,21.1,0.0,14,14,1,0,
